,Name,Location,Brands
201,GRETTA LUXE,"Wellesley, United States","Barbara Bui, Chloé, Marc Jacobs, Michael Kors, Proenza Schouler, Stella McCartney, Yigal Azrouel and 3.1 Phillip Lim"
202,GRIFO,"Ischia, Italy","Aquazzura, Dolce & Gabbana, Givenchy, Maison Margiela, Marni, Off-White, Rick Owens, Saint Laurent"
203,GSCHWANTLER,"Kirchberg, Austria","3.1 Phillip Lim, Avant Toi, Chiara Ferragni, Kenzo, Salvatore Santoro"
204,H. LORENZO,"Los Angeles, United States","Ann Demeulemeester, Damir Doma, Julius"
205,H.V.N.,"London, United Kingdom","Alexandra Llewellyn to name but a few., Audemars Piguet, Hermès, Panerai, Patek Philippe, Richard Mille, Rolex"
206,HANNOVER 1998,"Valencia, Spain","Brunello Cucinelli, Canalli, Fay, Hackett, Hogan, Incotex, Jacob Cohën, Loro Piana, Moncler, Orlebar Brown"
207,HARVEY NICHOLS,"Northampton, United Kingdom","Alexander McQueen, Gucci, Off White, Saint Laurent, Stella McCartney"
208,HEAT,"Rotherham, United Kingdom","Aya Muse., Billionaire Boys Club, Casablanca, Coperni, Greg Lauren, Judy Turner, Maisie Willen, Miaou, Nanushka, Phipps, Soulland, The Elder Statesman, Wales Bonner"
209,HEAVEN,"Budapest, Hungary","Alexander Wang, Balenciaga, Chloé, Céline, Dolce Gabbana, Dsquared2, Givenchy, Kenzo, Off-White, Rick Owens, Saint Laurent, Stella McCartney, Stone Island, Valentino"
210,HELME,"Catania, Italy","Antonio Marras, Dolce & Gabbana, Fendi, Georg Jensen, Hogan, Lanvin, Michael Kors, Moncler, Mooi, Oscar de la Renta, Peter Pilotto, Pinko, Sofie D'hoore, Tory Burch, Ungaro"
211,HENRIK VIBSKOV,"Copenhagen, Denmark","A. Roge Hove, Adidas x Wales Bonner, BAO BAO Issey Miyake, Comme des Garçons Girl, Comme des Garçons Play, Comme des Garçons Wallet, Henrik Vibskov, Homme Plissé Issey Miyake, Kinraden, Maison Margiela, Pleats Please Issey Miyake, Rick Owens x DRKSHW, Rombaut, Viktor & Rolf, Y-3, Yume Yume"
212,HENRIK VIBSKOV BOUTIQUE NYC,"New York, United States","Anntian, Bernhard Willhelm, Bless, Comme des Garcons Converse, Comme des Garcons Play, Comme des garcons Perfume, Grey Ant, Henrik Vibskov, House of the Very Island's, Unridden, Vibe Harslof, Walter Van Beirendonck"
213,HERALDI,"Zagreb, Croatia","Church’s, Jil Sander, Joseph, Paul Smith, Preen by Thornton Bregazzi, Proenza Schouler, Rochas, Tabitha Simmons, Victoria Victoria Beckham"
214,HIONIDIS,"Thessaloniki, Greece","Balenciaga, Comme des Garcons, Dgnak, Dsquared, Givenchy, Kenzo, Off-white, Palm Angels, Rick owens, Saint laurent, Stone island, Valentino"
215,HIRSHLEIFERS,"Manhasset, United States","3.1 Phillip Lim, AR, Alexander McQueen, Alexander Wang, Avant Toi, Band of Outsiders, Charlotte Olympia, Frank & Eileen, Givenchy, Lanvin, Libertine, Loewe, Lucien Pellet Finet, Maison Margiela, Moncler, Proenza Schouler, R13, Sacai, Saint Laurent, Stella McCartney, The Elder Statesman, The Row, Thom Browne"
216,HOPEN,"Cerasolo, Italy","A.P.C, Ami Paris, CDG Play, Dries Van Noten, Ganni, Isabel Marant, Lemaire, MM6 Maison Margiela, Martine Rose, Needles, Paloma Wool, Rick Owens, Sporty & Rich."
217,HTOWN,"London, United Kingdom","AGR, Ahluwalia, Aries, Dion Lee, ERL, Eckhaus Latta, JW Anderson, Martine Rose, Saul Nash, Spencer Badu, Y/Project"
218,HUESKEN,"Bielefeld, Germany","Agnona, Brunello Cucinelli, Carven, Chloé, Diane von Furstenberg, Etro, Fabiana Filippi, Giorgio Armani, IRO, Jimmy Choo, Lanvin, MSGM, MaxMara, Missoni, Moncler, Odeeh, Talbot Runhof, Tory Burch, Valentino"
219,HULA,"Quarry Bay, Hong Kong SAR","Alaïa, Alexander McQueen, Balenciaga, Celine, Chanel, Chloé, Christian Dior, Christian Louboutin, Gucci, Hèrmes, Louis Vuitton, Saint Laurent, Stella McCartney, Valentino."
220,IAMNUE,"La Coruña, Spain","APC, Acne Studios, Ami, Aries, Casablanca, Comme Des Gracons, Lanvin, Lemaire, Marine Serre, Marni, Our Legacy, Stone Island"
221,ICON,"Salzburg, Austria","Balmain, Christopher Kane, Coach, Dolce & Gabbana, Etro, Gucci, Lanvin, MCM, Salvatore Ferragamo, Tom Ford"
222,ID CONCEPT STORE,"Split, Croatia","Aeyde, Anine Bing, Baum Und Pferdgarten, Frame, Ganni, Gia Borghini, MSGM, Nanushka., Raiine, ReDone, Rotate, Tol Eyewear, Veja"
223,IDRISI,"Bilbao, Spain","Dsquared², Givenchy, Jil Sander, Lanvin, Philipp Plein, Rick Owens, Valentino, Y3 Yohji Yamamoto"
224,IL DUOMO,"Novara, Italy","Alaïa, Balenciaga, Berluti, Bottega Veneta, Chloé, Dior, Gianvito Rossi, Givenchy, Gucci, Jacquemus, Jil Sander, Loewe, Maison Margiela, Manolo Blahnik, Mastermind Japan, Prada, Saint Laurent, The Row, Tom Ford, Valentino, Vetements"
225,IL FARO,"Avellino, Italy","AMI, DSQUARED2, Eleventy, Givenchy, Golden Goose Deluxe Brand, Lanvin, Marcelo Burlon County of Milan, McQ Alexander McQueen, Moncler, Neil Barrett, Off-White, Palm Angels, Saint Laurent, Stone Island, Valentino, Valentino Garavani"
226,IL SELLAIO,"Casatenovo, Italy","Aquazzurra, Celine, Chloè, Cycle, Dries Van Noten, Etoile Isabel Marant, Golden Goose, Herno, Kenzo, Loewe, MSGM, Marni., Max Mara, Moncler, Pinko, See by Chloè, Stella McCartney"
227,IMPACT MOOD,"Milan, Italy","1017 ALYX SM, A.P.C., AMI PARIS, DSQUARED2, ETRO, GANNI, ISABEL MARANT, ISABEL MARANT ETOILE, JW ANDERSON, MAISON MARGIELA, MARNI, THOM BROWNE"
228,IN-CON-TRO,"Trento, Italy","Acne Studios, Closed, Ganni, Golden Goose, Heron Preston, Kurt Geiger, MM6, Off White, Sofie d’Hoore., Stone Island"
229,INCA77,"Eindhoven, Netherlands","ALYX, AMIR, Acne Studios, Adidas., MISBHV, Marine Serre, Martine Rose, Off White, Ottolinger, Raf Simons, Reese Cooper, Rick Owens, Saks Potts"
230,INCROCIO,"Athens, Greece","Barba Napoli, Boglioli, Canada Goose, Canali, Corneliani, Dsquared2, Herno, Isaia, Jacob Cohen, Orlebar Brown, Polo Ralph Lauren, Santoni, Vilebrequin"
231,INDICE,"Brescia, Italy","Ambush, Anna Karin Karlsson, Cazal, Céline, Frency & Mercury, Jacques Marie Mage, Kuboraum, Matsuda, Moscot, Retrosuperfuture, Roberi and Fraud, Victoria Beckham, Yohji Yamamoto"
232,INSIGHT,"Rome, Italy","Ambush, Balmain, Brunello Cucinelli, Burberry, Canada Goose, Church's, DSquared2, Dries Van Noten, Golden Goose, Heron Preston, Jil Sander, Kenzo, Lanvin, MSGM, Maison Kitsune, Maison Margiela, Marni, Max Mara, Missoni, Moschino, Mother, Nanuska, Off-white, Palm Angels, Philip Plein, Phillip Lim, Red Valentino, Rick Owens, Self-portrait, Sergio Rossi, Sophia Webster, Stone Island, Stuart Weitzman, Thom Browne, Tod's, Tory Burch, Victoria Beckham, Zimmermann."
233,INTERVISTA,"Thessaloniki, Greece","Armani, Dsquared, Etro, Herno, Hugo Boss, Jil Sander, Lanvin, M Missoni, Moncler, Plein Sport, Valentino"
234,ISOLDA BR,"São Paulo, Brazil",0
235,ITALIANI,"Pescara, Italy","Dolce & Gabbana, Dsquared², Fendi, Giorgio Armani, Givenchy, Haider Ackermann, Kenzo, Lanvin, Maison Margiela, Marsèll, Moncler, Off White, Rick Owens, Sacai, Saint Laurent"
236,JADE,"Ravenna, Italy","3.1 Phillip Lim, Alexander Wang, Balmain, Carven, Chloé, Dsquared2, Emilio Pucci, Faith Connexion, Kenzo, Maison Margiela, Moschino, Red Valentino, Rochas"
237,JANES,"Braga, Portugal","Dsqaured², Ermenegildo Zegna, Etro, Marc by Marc Jacobs, Moncler"
238,JEAN PIERRE BUA,"Barcelona, Spain","Chloé, Dries Van Noten, Dsquared2, Emanuel Ungaro, Erika Cavallini, Faith Connexion, Junya Watanabe, Les Hommes, Lost & Found, MSGM, Marc Jacobs, Marni, Y-3, Zuhair Murad"
239,JENNIFER GIBSON,"Wilmslow, United Kingdom","Chanel, Christian Lacroix, Dior, Givenchy, Kenneth Lane, Philippe Ferrandis, Saint Laurent, Versace"
240,JESUS,"Ourense, Spain","Canali, DSquared2, Dolce & Gabbana, Etro, Lanvin, Moncler, Moncler Gamme Bleu."
241,JEWELLERY ATELIER,"Limassol, Cyprus","Chopard, De Grisogono, Elise Dray, Garrard, Gavello, Gemco, Gems n'Crafts, Harry Winston, Loree Rodkin, Lydia Courteille, Natasha Zinco, Nikos Koulis, Stephen Webster, Very Gavello"
242,JOFRE,"Reus, Spain","Givenchy, Golden Goose, Helmut Lang, Marc Jacobs, Moncler, Nina Ricci, Roberto Del Carlo, Saint Laurent, Tory Burch, Victoria Beckham"
243,JULIAN FASHION,"Savio, Italy","Ann Demeulemeester, Balmain, Comme des Garçons, Dolce & Gabbana, Emilio Pucci, Fausto Puglisi, Giuseppe Zanotti, Haider Ackermann, Junya Watanabe, Michael Kors, Missoni, Moschino, Philippe Model, Proenza Schouler, Rick Owens, Roland Mouret, Sergio Rossi, Stella McCartney, The Row"
244,JULIANNE,"Port Washington, United States","Belstaff, Carolina Herrera, J.Mendel, Jason Wu, Kaufmanfranco, Lanvin, Mary Katrantzou, Monique Lhuillier, N. 21, Nina Ricci, Rick Owens, Saint Laurent, Thom Browne"
245,JUNIOR COUTURE,"Dubai, U.A.E.","Aigner, Alviero Martini, Balmain, Boss, Calvin Klein, Chloe, DKNY, Emilio Pucci, Karl Lagerfeld, Kenzo, Moschino Kids, The Marc Jacobs, Tommy Hilfiger"
246,KASURI,"Hudson, United States","Ann Demeulemeester, Cinzia Araia, Comme des Garçons, Issey Miyake, Issey Miyake Kristen Hanson, Jeremy Scott, Junya Watanabe, Linda Farrow, Lost & Found, Mykita, Rick Owens, Vivienne Westwood, Yohji Yamamoto"
247,KATHELEYS VINTAGE,"Verviers, Belgium","Chanel Vintage, Dior Vintage, Hermès Vintage, YSL Vintage, special pieces of high quality."
248,KERSHKICKS,"Manchester, United Kingdom","Fear of God Essentials, Jordan, New Balance, Nike, Nike SB, Off-White, Sacai, Travis Scott, Yeezy"
249,KETY PANIAGUA,"Madrid, Spain","Balmain, Emmanuelle Ungaro, Ermanno Scervino, Giambattista Valli, Moschino, Roberto Cavalli, Valentino"
250,KIRCHHOFER,"Interlaken, Switzerland","Bally, Bottega Veneta, Coach, Gucci, Montblanc, Salvatore Ferragamo, Tory Burch"
251,KIRNA ZABÊTE,"New York, United States","Adam Lippes, Bottega Veneta, Elder Statesman, Golden Goose, Gucci, Johanna Ortiz, Khaite, La DoubleJ, Loewe, Nili Lotan, Sacai, Saint Laurent, Silvia Tcherassi, Tibi, Zimmermann."
252,KOKON TO ZAI,"London, United Kingdom","Bernhard Willhelm, Gosha Rubchinskiy, KTZ, MP, Mad et Len, Rick Owens, Seletti"
253,KULT BOUTIQUE,"Limassol, Cyprus","Dolce & Gabbana, Etro, Givenchy, Gucci, Jimmy Choo, Maison Kitsuné, Miu Miu, Moncler, Prada, The Attico, Thom Browne, Victoria Beckham, Zegna"
254,L'ECLAIREUR,"Chennevières sur Marne, France","Ann Demeulemeester, Comme des Garçons, Gucci, Isaac Sellam, Maison Margiela, Monse, Natasha Zinko, Yohji Yamamoto"
255,L'ESPIONNE,"Paris, France","Ashish, Balmain, Dsquared², Givenchy, Kenzo, Lanvin, Moncler, Moschino, Off White, Rick Owens, Saint Laurent, Stella McCartney, Zanotti"
256,L’ESTHÈTE,"Lille, France","Alexander McQueen, Burberry, Givenchy, Kenzo, Moncler, Off-White, Palm Angels., Saint Laurent, Stone Island, Versace"
257,LA COMERCIAL,"Barcelona, Spain","Daniele Alessandrini, Essentiel, Isabel Marant étoilem, Karl Lagerfeld, Limitato, M Misonni, MM6, Paul Smith, Red Valentino, Versace Jeans Couture, john richmond"
258,LA FABRIC SHOP,"Nice, France","A-COLD-WALL, A.P.C., AMI PARIS, CARHARTT WIP, COMME DES GARCONS SHIRT, JW ANDERSON, MAISON KITSUNÉ, MAISON MARGIELA, MARNI, NEW BALANCE, OUR LEGACY, SUICOKE"
259,LA POMA LA PERA,"GIRON, Spain","Dsquared2, Emporio Armani, Herno, Karl Lagerfeld, Kenzo, Love Moschino, Michael Kors, Plein Sport, Premiata, Ugg, Versace Jeans"
260,LA VOLPE ROSSA,"Pisa, Italy","Bobo Choses, DSQUARED2, Diesel, Dolce & Gabbana, Ermano Scervino, Golden Goose Deluxe Brand, Herno, Il Gufo, MSGM, Moncler, N°21"
261,LABEL CLOTHING,"Nuneaton, United Kingdom","AMI, Balmain, DSquared2, Giuseppe Zanotti, Kenzo, Marcelo Burlon, Moncler, Neil Barrett, Off White, Palm Angels, Philipp Plein, Rick Owens, Stone Island, Versace, Yeezy"
262,LABELS,"Sittard, Netherlands","Boris Bidjan Saberi, Buscemi, Comme Des Garcons, Fear Of God, Gosha Rubchinskiy, Haider Ackermann, Isabel Marant, Juun.J, Loewe, Moncler, Off White, Raf Simons, Y-3 Yohji Yamamoto"
263,LAPIN HOUSE,"Kifissia, Greece","DSquarde2, Diesel, Moncler, Polo Ralph Lauren"
264,LARIZIA,"Leeds, United Kingdom","Alexander McQueen, Balenciaga, Isabel Marant and Ganni., Saint Laurent, Stella McCartney, The Attico"
265,LATTUADA,"Milan, Italy","Alberta Ferretti, Erika Cavallini, Golden Goose; Vivetta, Jil Sander, MSGM, Marni, Mary Katrantzou, Missoni; Max Mara, Opening Ceremony, Red Valentino, Sacai, Stella Jean, Stella McCartney, Versus Versace, Victoria Beckham, forte forte"
266,LAUFSTEG,"Augsburg, Germany","AMI, Amiri, Balenciaga, DSquared2, Givenchy, Golden Goose Deluxe Brand, Maison Margiela, Moncler, Neil Barrett, Off-White, Paul Smith, Saint Laurent, Stone Island, Y-3"
267,LAYERS,"London, United Kingdom","Balmain, DRKSHDW and Lilies by Rick Owens, Damir Doma, Devoa, Gareth Pugh, Guidi, Helmut Lang, Isaac Sellam, Jean Paul Gaultier"
268,LE 22 LUNETIER,"Paris, France","Garett Leigh, Jacques Marie Mages, John Dalia, Oliver Peoples, Victoria Beckham"
269,LE BLOCK BY SOLIS,"Lyon, France","AMI Paris, Attachment, Comme Des Garcons Parfums, Comme Des Garcons Play, Comme Des Garcons Shirt, Comme Des Garcons Wallets, Homme Plisse, Issey Miyake, Maison Martin Margiela, Maison Mihara Yasuhiro, Sacai, Undercover, Y-3"
270,LE GRAY BOUTIQUE,"Riyadh, Saudi Arabia","Acne Studios, Alexander Wang, Ami Paris, Amiri, Attico, Dris Van Noten, Dsquard2, Golden Goose, Greg Lauren, Heron Preston, Maison Margiela, Neil Barret, Off-White, Palm Angels, Raf Simons, Rick Owens, Sacai, Y-3"
271,LE LUNETIER MILANO,"Milan, Italy","Barton Perreira, Christian Roth, Epos, Eyepetizer, Illesteva, Kyme, LGR, Lindberg, Maison Margiela, Mykita, Snob Milano, So.Ya, Super by Retrosuperfuture"
272,LE NOIR,"Conegliano, Italy","Alaia, Balenciaga, Balmain, Capannolo, Chloé, Christian Louboutin, Golden Goose, Gucci, Lanvin, MSGM, Marc Jacobs, Saint Laurent, Valentino"
273,LE PRESENT,"GIRON, Spain","Acne Studios, Balenciaga, Bottega Veneta, Brunello Cucinelli, Celine, Chloé, Dior, Dolce & Gabbana, Kiton, Off-White, Rochas, Saint Laurent, Valentino, Yves Salomon"
274,LE9,"Perpignan, France","Alexander McQueen, Ami Paris, Autry, Balenciaga, Burberry, CP Company, Casablanca Paris, Dsquared2, ERL, Golden Goose, Isabel Marant, Kenzo, Maison Margiela, Moncler, Off-White, Rhude, Stone island"
275,LEAM,"Rome, Italy","Alexander Wang, Balmain, Dolce & Gabbana, Emanuel Ungaro, Fendi, Giuseppe Zanotti, Golden Goose Deluxe, Marcelo Burlon, Mary Katrantzou, Moncler Gamme Bleu, Proenza Schouler, Roberto Cavalli, Saint Laurent, Stella Jean, Stella McCartney, Valentino Garavani"
276,LEIDMANN,"Munich, Germany","Anna Karin Karlsson, Chrome Hearts, DITA, Linda Farrow, MYKITA, Onono, Ralph Vaessen, Thom Browne"
277,LEIGH'S,"Grand Rapids, United States","Alexander McQueen, Aquazzura, Barbara Bui, Carven, Cinq a Sept, Co, MSGM, Nili Lotan, Proenza Schouler, Raquel Allegra, Stella McCartney"
278,LEISURE CENTER,"Vancouver, Canada","Amiri, Ann Demeulemeester, Balenciaga, Comme des Garçons, Comme des Garçons Homme Plus, Guidi, Heron Preston, Loewe, Maison Margiela, Palm Angels, Rick Owens, Yohji Yamamoto, Zimmermann"
279,LEONI,"Forli, Italy","Alanui, Autry, Balmain, Dsquared2, ETRO, Golden Goose, Jimmy Choo, Marc Jacobs, Marni, Max Mara, Moncler, Proenza Schouler, The Attico, Versace"
280,LES MARKET,"Stockholm, Sweden","Adidas SLVR, Alexander Wang, Avelon, Damir Doma, Damir Doma-Silent, Henrik Vibskov, Iro, J Dauphin, Kris Van Assche, Local Firm, Minimarket, Odeur, Rick Owens, Rick Owens-DRKSHDW, Rodebjer, T By Alexander Wang, V Ave Shoe Repair, Yvonne Kone"
281,LEVEL SHOES,"Dubai, U.A.E.","Adidas, Alexander McQueen, Amina Muaddi, Aquazzura, Balenciaga, Bottega Veneta, Burberry, By Far, Chanel, Christian Dior, Common Projects, Gucci, Jacquemus, Louis Vuitton, Malone Souliers, Nike, Prada"
282,LIDIA SHOPPING,"Rodigo, Italy","Burberry, Celine, Dolce & Gabbana, Dsquared2, Giorgio Armani, Givenchy, Gucci, Kenzo, Moncler, Moschino, Off-White, Salvatore Ferragamo, Versace"
283,LINDA MENDES,"Guimaraes, Portugal","Agnona, Alexander MCQueen, Anya Hindmarch, Brian Atwood, Casadei, Chloé, Christopher Kane and Tods ., Dolce&Gabbana, Dsquared2, Emilio Pucci, Fendi, Givenchy, Hogan, Kenzo, Lanvin, Maison Michel, Nicholas Kirkwood, Pierre Hardy, Proenza Schouler, Saint Laurent, Sergio Rossi, Sophia Webster, Stouls Paris, Tory Burch, Versace, Victoria Beckham"
284,LINDNER FASHION,"Dortmund, Germany","Acne Studios, American Vintage, Carven, Current/Elliott, DVF Diane Von Furstenberg, Helmut Lang, Jerome Dreyfuss, Kenzo, MSGM, Missoni, Philippe Model"
285,LINEA ITALIANA,"Arosio, Italy","ALEXACHUNG, Alberta Ferretti, Alexandre Vauthier, Brunello Cucinelli, Charlotte Olympia, Equipment, Helmut Lang, J Brand, Jimmy Choo, Max Mara, Philosophy, Theory, adidas by Stella McCartney"
286,LISKA,"Vienna, Austria","Adam Jones, Alexander McQueen, Antonio Marras, Fendi, Givenchy, Petar Petrov, Saint Laurent, Salvatore Ferragamo, Valentino"
287,LM BAMBINI,"Sydney, Australia","Dolce & Gabbana Kids, Kenzo Kids, Stella McCartney, Sunuva, Valmax Kids, Velveteen"
288,LN-CC,"Piacenza, Italy","Aiezen, Ermenegildo Zegna, Hannah Jinkins, Lanvin, Marni, Raf Simons, Rick Owens, Saint Laurent, Telfar, The Autonomous Collections, Valentino, Yang Li"
289,LOPEZ,"Las Palmas, Spain - Canary Islands","Casadei, Cult Gaia, Just Cavalli, Karl Lagerfeld, Kenzo, Missoni, Moschino Boutique, Pedro García, Roberto Cavalli, Schutz, See by Chloé, Stuart Weitzman, Y-3"
290,LORENZETTI,"Madonna di Campiglio, Italy","Bottega Veneta, Brunello Cucinelli, Burberry, Christian Dior, Dolce Gabbana, Gianvito Rossi, Gucci, Moncler, Prada, Saint Laurent, Stella Mc Cartney, Tod's, Versace"
291,LOSCHI,"Treviso, Italy","Alexander McQqueen, Balenciaga, Balmain, Bottega Veneta, Bulgari, Celine, Chloé, Church's, Courreges, Dolce & Gabbana, Dsquared2, Emilio Pucci, Ermanno Scervino, Fendi, Givenchy, Gucci, Isabel Marant, Jimmy Choo, Kenzo, Miu Miu, Moncler, Off-White, Prada, Proenza Schouler, Stella McCartney, Tom Ford, Valentino, Versace"
292,LOTHAIRE,"Bordeaux, France","Balenciaga, Brunello Cucinelli, Corneliani, Dsquared2, Golden Goose, Kenzo, Lardini, Moncler, Saint Laurent, Valentino"
293,LOWET,"Bilzen, Belgium","Brioni, Brunello Cucinelli, Canali, Etro, Fabiana Filippi, Hogan Missoni Home., Jacob Cohen, Missoni, Santoni, Tod's"
294,LTD EDITION,"Porto, Portugal","Alexander McQueen, Bally, Balmain, Elie Saab, Giorgio Armani, Giuseppe Zanotti, Jil Sander, Lily Kamper, Rosantica, Salvatore Ferragamo, Valentino, Vita Fede"
295,LUCIANA,"Bari, Italy","Alexander Wang, Brunello Cucinelli, Jil Sander, Marc Jacobs, Michael Kors, Proenza Schouler., Tory Burch"
296,LUDIVINE,"New York, United States","Auralee, Emilia Wickstead, Gabriela Hearst, Giuliva Heritage, Ines et Marechal, Loretta Caponi, Maison Michel, Massimo Alba, Officine Génèrale., R13, Sir the label, Spencer Vladimir, The Elder Statesman"
297,LUIGI LOVES LUISA,"Limassol, Cyprus","7 For All Mankind, Brioni, Canada Goose, Corneliani, Emporio Armani, Hackett, Kiton, Pal Zileri, Paul Smith, Santoni, Tom Ford, Zadig & Voltaire"
298,LUISA WORLD,"Athens, Greece","Alexander McQueen, Balmain, Chloé, Emilio Pucci, Etro, Givenchy, Isabel Marant, Lanvin, Missoni, Moncler, Saint Laurent, Valentino"
299,LUUKS,"Amsterdam, Netherlands","A.F. Vandevorst, Faliero Sarti, Fiorentini + Baker, Free Lance, Maison Margiela, NDC made by hand, Numéro 10, Officine Creative, Premiata, Reinhard Planck, Roberto del Carlo, Rocco P, Sartore and Marsell"
