,Name,Location,Brands
300,The Bank,"London, United Kingdom","Antonio Berardi, Carven, Emilio Pucci, Ermanno Scervino, Guiseppe Zanotti Design, Hogan, Joseph, Michael Kors, Number 21, Paul Andrew, Plein Sud, Rochas, Tods, Yves Salomon"
301,THE BUSINESS FASHION,"Leicester, United Kingdom","Alexander McQueen, Balmain, Burberry, Givenchy, Jil Sander, Lanvin, Moncler, Rick Owens, Saint Laurent, Valentino, Versace, Yohji Yamamoto"
302,THE LISTENER,"Frankfurt, Germany","3.1 Phillip Lim, 424, Adidas x Alexander Wang, Comme des Garcons, Common Projects, Helmut Lang, Kenzo, Lemaire, Stone Island, Undercover, Visvim, Y-3"
303,THE MINT COMPANY,"Maspalomas, Spain - Canary Islands","Burberry, Canada Goose, Dsquared, Etro, Herno, Jimmy Choo, Kenzo, Moncler, Mulberry, Stella McCartney, Store Island, Versace, Yves Saint Laurent"
304,THE PLACE LONDON,"London, United Kingdom","Alice Archer, Herno, Ioanna Solea, Laurence Dacade, Mii, New Man, Pierre Louis Mascia, Repetto And Sofie D'Hoore., Saloni, Stouls, Ulla Johnson, Yves Salomon"
305,The Square Berlin,"Berlin, Germany","Alexander McQueen, Alexander Wang, Givenchy, Haider Ackermann, Isabel Marant, Kenzo, Lanvin, Moschino, Rick Owen, Saint Laurent, Stella McCartney, Valentino"
306,THE WEBSTER,"Miami Beach, United States","Attico, Balmain, Chloé, Givenchy, Haider Ackerman, J.W Anderson, Julien David, Junya Watanabe, Maison Margiela, Moncler, OAMC, Off-White, Pierre Hardy, Raf Simons, Saint Laurent, Sonia Rykiel, Thom Browne"
307,THECORNER.COM BIARRITZ,"Biarritz, France","ALEXANDER MCQUEEN, ALEXANDER WANG, BALMAIN, FENDI, GUCCI, KENZO, MAISON MARGIELA, MONCLER, SELF-PORTRAIT, STELLA MCCARTNEY, STONE ISLAND, THOM BROWNE, VALENTINO GARAVANI, ZIMMERMANN."
308,TIMINIS,"Limassol, Cyprus","Boss, Burberry, Camilla, Canali, Cult Gaia, Dsquared2, Herno, Hogan, Iceberg, Kenzo, MSGM, Paul & Shark, Polo Ralph Lauren"
309,TNT,"Toronto, Canada","3.1 Phillip Lim, Balmain, Brunello Cucinelli, Chloé, Comme des Garçons, Golden Goose Deluxe Brand, Isabel Marant, Kenzo, R13, The Row, Y’s"
310,MALTEMPI,"Castelleone, Italy","Alexander McQueen, Bottega Veneta, Brunello Cuccinelli, Burberry, Celine, Givenchy, Golden Goose Deluxe Brand, Jimmy Choo, Loro Piana, Saint Laurent"
311,MANCINI JUNIOR,"Bellizzi, Italy","Diesel, Dolce & Gabbana, Dondup, Dsquared2, Fay, Fendi, Gucci, Herno, MSGM, Moncler, Moschino, Paolo Pecora, Stella McCartney"
312,MANTOVANI,"San Giovanni Valdarno, Italy","Alexander McQueen, Brunello Cucinelli, Chloè, Comme des Garçon, Dolce & Gabbana, Givenchy, Kenzo, Lanvin, Marc Jacobs, Mary Katrantzou, Michael Kors, Moncler, Saint Laurent, Thom Browne, Valentino"
313,MARA CONCEPT STORE,"Avellino, Italy","Bonpoint, Burberry, Dondup, Dsquared, Fay, Gcds, Givenchy, Golden Goose, Marcelo Burlon, Moncler, Philosophy, Stone Island., k-way, msgm"
314,MARAIS,"Melbourne, Australia","Alexander McQueen, Alyx, Amiri, Balenciaga, Balmain, Celine, Givenchy, Heron Preston, Loewe, Maison Margiela, Mastermind, Off White, Palm Angels, Rick Owens"
315,MARANDINO,"Karlsruhe, Germany","AMI PARIS, ANINE BING, AUTRY, Alemais, Courrèges, Dsquared2, Ganni, Golden Goose, Isabel Marant, JW Anderson, Marni, Max Mara, Vince"
316,MARCOS,"Mondovì, Italy","Brunello Cucinelli, Burberry, DSquared2, Dolce & Gabbana, Golden Goose, Kenzo, Max Mara, Moncler, Moschino, Off-white, Salvatore Ferragamo, Stone Island, Thom Browne."
317,MARFRANC,"Platja d'Aro, Spain","Aspesi, Autry, CP Company, Dsquared2, Emporio Armani, Herno, KENZO, MM6 Maison Margiela, MSGM, Moschino Couture, Paul&Shark, Stone Island"
318,MARIA STORE,"Zagreb, Croatia","Asherali Knopfer, Chloé, Givenchy, Gucci, I.V.I., Linda Farrow, Loewe, Maison Michele, Moncler, Saint Laurent, Stella McCartney, Valentino, Vita Kin"
319,MARIO D'ANNA KIDS,"Caserta, Italy","Bonpoint, Burberry, Chloe, DSQUARED2, Dolce & Gabbana, Fay, Givenchy, Golden Goose Deluxe Brand, Gucci, Herno, MSGM, Marcelo Burlon, Moncler"
320,MARIO D'ANNA LUXURY,"Caserta, Italy","Balmain, Dsquared2, GCDS, Gucci, Heron Preston, Lanvin, Maison Margiela, Moschino, N°21, Off-White, Palm Angels, Philosophy, Rick Owens"
321,MARIO D'ANNA YOUNG,"Caserta, Italy","Balmain, Dsquared2, GCDS, Gucci, Heron Preston, Lanvin, Maison Margiela, Moschino, N°21, Off-White, Palm Angels, Philosophy, Rick Owens"
322,MARISSA COLLECTIONS,"Naples, United States","Balmain, Brunello Cucinelli, Cult Gaia, Dolce & Gabbana, Foundrae, Gigi Clozeau, Givenchy, Golden Goose, Irene Neuwirth, Orlebar Brown, RedLine, Sylva & Cie and more!"
323,MARKARIDE,"Sevilla, Spain","Balmain, Bao Bao, Canada Goose, DSquared2, Giuseppe Zanotti, Golden Goose, Heron Preston, Homme Plisse, Kenzo, M de Missoni., MM6 Maison Margiela, Moschino Couture, Palm Angels, Philipp Plein, Rick Owens, Stone Island"
324,MARTY,"Prato, Italy","Ann Demeulemeester, Comme des Garçons, Dolce & Gabbana, Givenchy, Junya Watanabe, Lanvin, MSGM, Maison Margiela, Marni, Rick Owens, Stone Island"
325,MAX-B,"Vigo, Spain","Chloé, Etro, Fendi, Isabel Marant, Lanvin, Loewe, Marni, Moncler, Stella McCartney, Valentino"
326,Maxim The 34,"Rimini, Italy","424, Ambush, Calvin Klein Jeans Est. 1978, Dries Van Noten, Eckhaus Latta, GCDS, GmbH, Marques Almeida, Needles, Our Legacy, Suicoke, Telfar Global, Versace, Wacko Maria"
327,MAYSONS,"Bedford, United Kingdom","Dsquared2, Giuseppe Zanotti, Kenzo, Moose Knuckles, Neil Barrett, Stone Island, Versace Jeans Couture"
328,MAYURKA,"Ibiza, Spain","3.1 Phillip Lim, Diane Von Furstenberg, Etro, Gianvito Rossi, Guiseppe Zanotti, Isabel Marant, Missoni, Stella McCartney, Valentino"
329,MDE,"Rome, Italy","ALEXANDRE VAUTHIER, ERMENEGILDO ZEGNA, LANVIN, LEMAIRE, MM6 MAISON MARGIELA, PROENZA SCHOULER, R13, READYMADE., RICK OWENS, YOHJI YAMAMOTO, ZIGGY CHEN"
330,MEDITERRANEO,"La Spezia, Italy","Alexander McQueen, Balmain, Dsquared2, Fendi, Givenchy, Golden Goose Deluxe Brand, Jimmy Choo, Kenzo, Marcelo Burlon, Moschino, Off White, Palm Angels, Stella McCartney, Valentino, Y-3"
331,MEDITERRANEO KIDS,"La Spezia, Italy","Burberry, Chloè, Dolce & Gabbana, Fendi, Gucci, Kenzo, Lanvin, Marcelo Burlon, Moncler, Philipp Plein, Stella McCartney, Versace, Vivetta"
332,MEGUSTA,"Utrecht, Netherlands","11 by Boris Bidjan Saberi, ALYX, Alexander Wang, Comme des Garcons Play, Faith Connexion, Hood by Air, J brand, Kenzo, MISBHV, Marcelo Burlon, Off-white, Palm Angels, Rick Owens, Rick Owens X Adidas, Unravel Project, Y-3, Y/Project"
333,MENGOTTI,"Bucharest, Romania","Dsquared², Etro, Fendi, Michael Kors, Moncler, Neil Barrett, Saint Laurent"
334,MICHAEL MEYER KAMPEN,"Kampen, Germany","Bottega Veneta, Chloé, Fendi, Givenchy, Moncler, Saint Laurent, Stella McCartney"
335,MICHAEL MEYER KITZBUEHEL,"Kitzbuhel, Austria","Burberry, Celine, Chloe, DSquared2, Dior, Dolcegabbana, Ganni, Givenchy, Loewe, Valentino, Zimmermann"
336,MICHAEL MEYER KLEVE,"Kleve, Germany","Gucci, Juvia, Luisa Cerano, Prada"
337,MICHELE FRANZESE,"Sant'Anastasia, Italy","Alexander McQueen, Amina Muaddi, Balmain Paris, Burberry, Dsquared2., Etro, Givenchy, Maison Margiela, Off-White, Saint Laurent, Stone Island, Thom Browne, Tom Ford"
338,MIMMA NINNI,"Bari, Italy","Antonio Marras, Burberry, Christopher Kane, Courrèges, Edun, Giambattista Valli, Halston, Jay Ahr, Jonathan Saunders, Junya Watanabe, Marchesa, Milly, Notify, Opening Ceremony, Oscar de la Renta, Paule Ka, Rick Owens, Roland Mouret, Simonetta Ravizza, Sylvie Schimmel, The Row, Walter Voulaz"
339,MINETTI,"Casale Monferrato, Italy","Brunello Cucinelli, Burberry, Dolce & Gabbana, Fendi, Givenchy, Jil Sander, Saint Laurent, Stella Mccartney, Thom Browne, Tom Ford, Valentino, Versace."
340,MINI,"Madrid, Spain","A.P.C, AMI by Alexandre Mattiussi, CMMN-SWDN, Comme des Garçons Shirt, Engineered Garments, Gosha Rubchinskyi, Maison Kitsune, Maison Margiela, Our Legacy, SNS-Herning"
341,MINOX BOUTIQUE,"Oxford, United Kingdom","ACNE Studios, Bally, Fornasetti, GGDB, GUIDI, JW Anderson, Jil Sander, Marni, MaxMara, Moschino, Rene Caovilla, Stuart Weitzman, Thom Browne"
342,MISS BABY ASSELTA,"Bari, Italy","Burberry Kids, Chloé Kids, Dolce & Gabbana Kids, Fay Kids, Golden Goose Deluxe Brand Kids, Herno Kids, Il Gufo, K-Way Kids, Marcelo Burlon County of Milan Kids, Moncler Kids, Moschino Kids, Ralph Lauren Kids"
343,MODA IN,"Chiasso, Switzerland","Burberry, Chloé, Golden Goose Deluxe Brand, Herno, Isabel Marant, Moncler, Moncler Gamme Rouge, Parosh, Saint Laurent, Theory, Tory Burch, Valentino, Zanellato"
344,MODA404,"Atlanta, United States","Anthony Peto, Antony Morato, Artistix, Daniel Patrick, Diesel, Gods Masterful Children, Golden Denim, Haculla, Iceberg, Kollar, MHRS, Moschino, Profound, Rockstar Jeans, Ron Tomson, Serenede, Vivienne Westwood"
345,MODE DE VUE,"Paris, France","Courreges Vintage, Cutler & Gross, Linda Farrow"
346,MODE MIGNON,"Lucca, Italy","Balenciaga, Burberry, Celine, Chloè, Dolce & Gabbana, Fendi, Givenchy, Gucci, Loewe, Max Mara., Miu Miu, Prada, Stella Mc Cartney"
347,MODE WAGENER,"Baden-Baden, Germany","Bogliolo, Brioni, Brunello Cucinelli, Burberry, Dorothee Schumacher, Etro, Ganni, Gucci, Herno, Isabel Marant., Loro Piana, Moncler, Off-White, Stefano Ricci"
348,MODES FRANCE,"Paris, France","Bode, Casablanca, Comme Des Garçons, Dries Van Noten, ERL, Jacquemus, Jil Sander, Lanvin, Marine Serre, Raf Simons, Rick Owens, Stone Island, The Attico"
349,MODES ST. MORITZ,"St. Moritz, Switzerland","ALEXANDER McQUEEN, AMINA MUADDI, BONPOINT, CASABLANCA, COMME DES GARÇONS, DRIES VAN NOTEN, GANNI, JACQUEMUS, JIL SANDER, LANVIN, MAISON MARGIELA, MARINE SERRE, MARNI, MINI RODINI, OFF-WHITE, RAF SIMONS, RICK OWENS, SAINT LAURENT, SELF-PORTRAIT, THE ATTICO, VALENTINO, VERSACE."
350,MOLIERA 2,"BLONIE, Poland","Alexandre Vauthier, Amina Muaddi, Aquazzura, Coperni, Gianvito Rossi, Isabel Marant, Love Shack Fancy, Moncler, One Teaspoon, Palm Angels, Philipp Plein, The Attico, Tory Burch"
351,MONOCLE,"Rome, Italy","8000 Eyewear, Ahlem, Chrome Hearts, Claustrum, Dita, Jacques Marie Mage, Kuboraum, Linda Farrow, Masunaga, Matsuda, Meo Fusciuni Parfum, Monocle Eyewear, Mykita, Retrosuperfuture, Rigards, Thom Browne"
352,MONTI,"Cesena, Italy","Alexander Wang, Burberry, Chloé, Comme des Garçons, Dolce & Gabbana, Fendi, Kenzo, Lanvin, MSGM, Michael Kors, Proenza Schouler, Saint Laurent, Salvatore Ferragamo, Stella McCartney, Valentino"
353,MOOI FASHION,"Tivat, Montenegro","Celine, Chloe, Dita Eyewear, Equipment, Eres, Eugenia Kim, Isabel Marant, Local Authority, Marni, N21, Rochas, Saint Laurent, Thom Browne Eyewear"
354,MOOON,"Wiesbaden, Germany","Agnona, Fabiana Filippi, Frame, Givenchy, Helmut Lang, Isabel Marant, JBrand, Joseph, Kenzo, L.S.P, Marni, N°21, Plein Sud, Roland Mouret, See by Chloe, Steffen Schraut"
355,MORE IS LOVE,"TBILISI, Georgia","0711, Aleksandre Alkhalkatsishvili, Anna October, Awake, Dalood, Edeline Lee, Flow The Label, Gwen Salakaia, LALO, Lemaire, Neous, Nino Babukhadia Paskal, Steven Tai, Tatuna Nikolaishvili"
356,MOSSI,"Santiago de Compostela, Spain","Car Shoe by Prada, Karl Lagerfeld, Marc Jacobs, MaxMara Weekend, Michael Kors, Oof Wear, See by Chloé, among others."
357,MRKT US,"Miami, United States","1017 Alyx 9SM, A-Cold-Wall*, Enfants Richés Deprimés, Martine Rose, Neil Barrett, Pierre-Louis Mascia, Raf Simons, Rhude., Vetements"
358,MY O MY,"Helsinki, Finland","Adidas by Stella McCartney, Alexander Wang, Barena Venezia, Carven, Gitman Vintage, Mismo, S.N.S. Herning, Sonia by Sonia Rykiel, Stella McCartney, Sunspel, Theory, Tsumori Chisato, Universal Works, Vince"
359,MYGEMMA,"New York, United States","Bottega Veneta, Breitling, Cartier, Chanel, Gucci, Hermes, Louis Vuitton, Omega, Patek Philippe, Rolex, Tag Heuer, Tiffany & Co., Van Cleef & Arpels"
360,NATACHA,"Biarritz, France","Aquazzura, Burberry, Canada Goose, Diane Von Furstenberg, Drome, Elisabetta Franchi, Emilio Pucci, Ganni, Hogan, Issey Miyake, Karl Lagerfeld, Marni, Miu Miu, Prada, Sonia Rykiel, Theory, Tod's, Tory Burch, Valentino."
361,NEW SIX,"Guimaraes, Portugal","Cafuné, Charlotte Knowles, GMBH, Joshua Sanders., Martine Rose, Pannyy, Stefan Cooke, Toga Pulla, Toga Virilis"
362,NEWFOUND LUXURY,"Charlotte, United States","Pre-Owned Chanel Runway, Pre-Owned Chanel of the 1990's, Pre-Owned Dior, Pre-Owned Hermes, Pre-Owned Louis Vuitton"
363,NEWSEUM,"Nuernberg, Germany","1017 ALYX 9SM, AMI, Acne Studios, Brain Dead, Comme des Garcons, Dries Van Noten, Ignored Prayers., JW Anderson, MISBHV, Rassvet, Stone Island, Stüssy, Undercover"
364,NIBA SRL,"Perugia, Italy","Alexander Mcqueen, Balmain, Burberry, Dolce & Gabbana, Lanvin, MSGM, Miu Miu, Neil Barrett, Philipp Plein, Prada, Rick Owens, Salvatore Ferragamo, Versace, Y-3, Zegna"
365,NIDA,"Caserta, Italy","Aspesi, Boglioli, Burberry, Dolce & Gabbana, Eleventy, Fendi, Givenchy, Golden Goose Deluxe Brand, Gucci, Herno, Jacquemus, MSGM, Moncler, P.A.R.O.S.H, Rick Owens, Salvatore Ferragamo, Stella McCartney, Stone Island, Tory Burch, Y3, Zanellato"
366,NINNA NANNA,"Pescara, Italy","Burberry, Chiara Ferragni, Diesel, Dsquared2, Elisabetta Franchi, Hogan, Kenzo, Marcelo Burlon, Moncler, Monnalisa, Moschino, Pinko, Stone Island, Woolrich"
367,NORTH42,"Peterborough, Canada","Charlotte Olympia, Dsquared², Emanuel Ungaro, Lanvin, Moschino, Nicholas Kirkwood, Ralph Lauren Black, Roberto Cavalli, Valentino"
368,NOTENOM,"Barcelona, Spain","Comme des Garçons, Dsquard2, MSGM, Moschino, Neil Barret, Robert Clergerie, Sonia Rykiel"
369,NUBIAN,"JOSO SHI, Japan","Acne Studious, Ambush, Doublet, Elvira, Facetasm, Fear Of God, Gosha Rubchinskiy, Heron Preston, M+Rc Noir, Maison Margiela, Marcelo Burlon, Needles, Off-White, Palm Angels, Places+Faces, Rick Owens, Sasquatchfabrix, Takahiromiyashitathesoloist, Unused, Y-3, Yeezy Season, Yohji Yamamoto"
370,NUGNES 1920,"Trani, Italy","3.1 Philip Lim, Alexander Wang, Andrea Pompilio, Cheap Monday, Comme des Garçons Play, Dr Martens, Kenzo, Maison Kitsuné, Marc Jacobs, Michael Kors, Moncler, Neil Barrett, Nike, Salvatore Ferragamo"
371,NUIR VINTAGE,"SHIBUYA KU, Japan","Pre-Owned CHANEL, Pre-Owned Céline, Pre-Owned Dior, Pre-Owned FENDI, Pre-Owned Gucci, Pre-Owned HERMÈS, Pre-Owned Louis Vuitton, Pre-Owned Prada"
372,NUMBER I,"Hong Kong, Hong Kong SAR","Alexander Wang, Alyx, Ambush, Ann Demeulemeester, Cherevichkiotvichki, Guidi, M.A+, Maison Margiela, Paco Rebanne, Palm Angel, Pengtai, Readymade, Simone Rocha, Thom Browne, Uma Wang, Vetements, Yohji Yamamoto, Yves-Salomon, Zimmerman"
373,NUMEROTRENTA,"Milan, Italy","Alessia Xoccato, Antonio Berardi, Avaro Figlio, Cristiano Burani, Daizy Shely, Daniele Carlotta, Delpozo, Esteban Cortazar, Francesco Scognamiglio, Laura Strambi, Mario Dice, N°21, Rochas, Roksanda"
374,O',"Parma, Italy","Alexander McQueen, Ann Demeulemeester, Giorgio Armani, Givenchy, Isabel Marant, Issey Miyake, Loewe, Marc Jacobs, Moncler, Neil Barret, Paul Smith, Proenza Schouler, Rick Owens, Saint Laurent, Valentino"
375,OBERRAUCH ZITT,"Bolzano, Italy","AMI, APC, Aspesi, Bally, Dolce Gabbana, Dries van Noten, Etro, Jacob Cohen, Missoni, Moncler, Santoni, Stone Island., Tory Burch"
376,OBSESSION,"Prague, Czech Republic","Agnona, Alberta Ferretti, Elie Saab, Erdem, Etro, Lorena Antoniazzi, Olivia von Halle, Oscar de la Renta, Zimmermann"
377,OLIVIA IN WONDERLAND,"Ravenna, Italy","BOdeBO, Bang Bang Copenhagen, Bobo Choses, Collegien, Emile et Ida, Mini Melissa, Mini Rodini, Nadadelazos, Nice Things Mini, Stella McCartney Kids, Tiny Cotton, Tocotó, Wolf & Rita"
378,ONE OFF,"Brescia, Italy","Alexander McQueen, Balenciaga, Burberry, Fendi, Givenchy, Marcelo Burlon, Off-White, Palm Angels, Prada, Saint Laurent, Valentino, Versace"
379,OPTICA DIAGONAL CENTRAL,"Ourense, Spain","Chloé, Dior Eyewear, Dsquared2, Mykita, Oliver Peoples, Prada Eyewear, Ray-Ban, Saint Laurent, Stella McCartney, Tom Ford Eyewear"
380,OPTICA DO CHIADO,"Lisbon, Portugal","Cutler & Gross, Dita Eyewear, Mykita, Oliver Peoples, Thom Browne, Tom Ford"
381,OPULENCE VINTAGE,"Paris, France","Chanel, Dior, Hermes, Louis Vuitton"
382,OTTICA FOPPA,"Grassobbio, Italy","AHLEM, Cartier, Dita Eyewear, Gucci, Jacques Marie Mage, Thom Browne"
383,OTTICA GIULIANELLI,"Ferrara, Italy","Alain Mikli, Celine, Dita, Eyevan, Fendi, Hoffman, Illesteva, Lindberg, Moscot, Mykita, Thom Browne"
384,OTTICA TULLINO,"Naples, Italy","Ahlem, Archive, Barton Perreira, Garrett Leight, Han Kjobenhavn, Karen Walker, Lesca Lunetier, Masahiro Maruyama, Matsuda, Pawaka, Rigards, Tupiel, Vava"
385,OTTODISANPIETRO,"La Coruña, Spain","Alexander Wang, Etro, Isabel Marant, Lanvin, Saint Laurent, The Row, Valentino"
386,PALAZZO BELLI,"Alba, Italy","Alexander McQueen, Burberry, Dolce & Gabbana, Fendi, Jil Sander, Maison Margiela, Stella McCartney, Tom Ford, Valentino, Versace."
387,PANOCHA,"Alicante, Spain","Comme Des Garçons Shirt, Dsquared2, Herno, Heron Preston, Kenzo, MM6, Marcelo Burlon, Moschino, Stone Island, Vanessa Bruno, Veja, Woolrich"
388,PAPINI,"Catania, Italy","Alexander Wang, Chloé, Diane Von Furstenberg, Dolce & Gabbana, Drome, Givenchy, Isabel Marant, Kenzo, Saint Laurent, Zegna"
389,PARIS RICCI,"Perugia, Italy","3.1 Phillip Lim, Alberta Ferretti, Ash, Aspesi, Barbour, Comme des Garcons, Golden Goose, Herno, Isabel Marant, Pierre-Louis Mascia, Stone Island, Tagliatore, Woolrich"
390,PASSI & SPASSI,"Naples, Italy","Armani Junior, Chloe Kids, Cinzia Araia Kids, DSQUARED2 Kids, Dolce & Gabbana Kids, Golden Goose Deluxe Brand Kids, Kenzo Kids, Little Marc Jacobs, Marcelo Burlon County of Milan Kids, Moncler Kids, Mou Kids., Philipp Plein Junior, Stella McCartney Kids"
391,PAUL WARMER,"Lijnden, Netherlands","Alexander McQueen, Balenciaga, Chloé, Dior Homme, Dsquared2, Givenchy, Hogan, Off White, Philippe Model, Roberto Festa Milano, Saint Laurent, Sergio Rossi, Stelle McCartney, Tod's"
392,PAUL ZEIST,"Zeist, Netherlands","Dolce & Gabbana, Fedeli., Givenchy, Jacob Cohën, Moncler, Parajumpers, Santoni, Stone Island, Versace, Woolrich"
393,PENELOPE,"Brescia, Italy","3.1 Phillip Lim, Carven, Christopher Kane, Comme des Garçons, Courrèges, Golden Goose Deluxe Brand, Lanvin, Maison Margiela, MaryKatrantzou, Moncler, Opening Ceremony, Sacai, Stella Jean, Victoria Beckham"
394,PERCHA,"Santander, Spain","Alaia, Alberta Feretti, Chloe, Céline, Dolce and Gabbana, Dries Van Noten, Etro, Giambattista Valli, Givenchy, Paco Rabanne, Saint Laurent, Valentino"
395,PETER PAN LA BOUTIQUE DEL BAMBINO,"Cerea, Italy","Armani, Burberry, Dsquared2, Gucci, Herno, Il Gufo, Moncler, Monnalisa, Moschino, Polo Ralph Lauren, Stella McCartney, Stone Island, Woolrich"
396,PETIT PASHA,"Naples, Italy","Alberta Ferretti, Chiara Ferragni Kids, Chloé Kids, DKNY, Dolce & Gabbana Kids, Dsquared2, Fendi Kids, Golden Goose, Kenzo Kids, Lanvin, MSGM Kids, Marcelo Burlon"
397,PETITE MADELEINE,"Termoli, Italy","Balmain, Burberry, Chiara Ferragni, Dsquared2, Elisabetta Franchi, GCDS, Gucci, Il Gufo, MSGM, Moncler, Moschino, Stella McCartney, Stone Island"
398,PICCOLO LORD 1996,"SANTA MARIA LA CARITÀ, Italy",BURBERRY - MONCLER - FENDI - BALMAIN - D-SQUARED - GIVENCHY - DOLCE&GABBANA - BON POINT - STELLA MCCARTNEY - CHLOE'- LITTLE MARC JACOBS -  MONNALISA - LANVIN.
399,PILOT AND POWELL,"New Orleans, United States","Adam Lippes, Apiece Apart, Ellery, Jenni Kayne, Joseph, M2Malletier, Malone Souliers, Marni, Nellie Partow, Proenza Schouler, Rachel Comey, Rejina Pyo, Rosetta Getty"
